{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5872978235712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.699275174254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2267117473895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5471771806403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6584042338044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5745420008427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.968904009467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2868010503289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9615708444176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7566636070201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6536066076169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7615189171601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0086233296256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9299809324607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2883673800541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5718632747573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6358598116371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2760255534376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2084704392742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1942543407747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0235837877749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9820537115631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3249126456254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2225102661015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7069820756659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6681808191091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9260502124218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4400951791115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0480293728538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.153729085255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0965438107652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4798516246638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9292629382762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.538325092386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8451256301433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.891266592745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5958780541272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.853289781207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9813197545094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0788313922254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4654029205814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0593037632399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0296548085216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7589009920703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3002879243911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.241552082768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0882222671412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9325608456234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9145013041834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.537957987154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7387732814516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8580390343027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3407035967105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3027477923389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0219186341279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0502553120591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9446016314134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0768116827096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0622086244796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9776075668507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6250711982625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9053753308331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8775995121297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.614984016977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2544786464148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1689016067435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3099133913623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5901794460806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2918423336107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3686401432512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9032954361892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8847747334623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0069300642601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3556577305574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4680869735538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1552832071898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0302083808294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5926874399846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2655699100169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0865680879288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9708514528528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4622352934216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3355655356638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7980320020836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.988808675194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8501767382922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5299200252911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6219209850066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5577114913804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9194061961781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8747527686772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4591818053268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.275195795721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8857494799685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.34282085667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4510641751212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9884698575356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1380937637589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5907325209384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.970928212962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1424447430663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4269174330963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5090566518287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0522668904263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3241391793318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5915566406927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4830342578653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.204623039344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.268879514663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6741834074879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9517761888833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9579401220656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1487656886064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2922999523057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1844671072042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6308602110475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8760353479736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.882095104472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4646410573857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7785590438641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0415881116642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.721101540222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1357937451849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4370907603138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8966460817232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6147188829714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6342876441752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0561723190146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.340769931797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3785734002681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2144349799454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.753475508759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8019165179306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7295468873092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9896317552048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9062870648636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.007187914577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0240225793764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.903583331672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0104523568841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3490781574847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5506638996633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1113121808438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9817051273342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3793141214221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8887459226582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5557582095353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8262678452687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7496867181995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2011697823746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8009059178921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9030262081344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2124585210587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6960956016634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.765380393691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4824008000513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6408220139974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0923697306999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0727981402534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.391063912236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5862553270188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2937994427703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3542725416096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8634359184405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.936431695548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2693365337398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.6518448516445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4247521819751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3545104967643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9434596573009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.982310534497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.537174802779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.968964134782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2729809571592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.749364051318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4565293848398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9634228118755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9752399460208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8068808464311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.436302308593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8168353531303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6606624815272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1961044800498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5866255680955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1113192762815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0408584825946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.035537739887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2993631256195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2424109197868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3689791773102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3424905995856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7692721881281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.364097659135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3550757474176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3341633857511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5685913581709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7394036617969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4284284098721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2204332181409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4950563685328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2409725082285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2981415071413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7454191729241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9910993707186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4745336018666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5552940813843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5588949379212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5035743495762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6941806418636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0338891589613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4353103163908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.226503441498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9320050220379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2097272001461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2236025737666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8354115964681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1371785524353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7817018581361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2141684005894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8081354945256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3226527145702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8741542271529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.356573908925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4382700348001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.006936517697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7378071235271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2385770870944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7332461427593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.6538023153689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2849359745029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1337563990971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4748857973177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7344188400293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4648818147344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4187136824955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9343476110672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9673778174681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4089422109848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1245469709323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7745015448014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.356537037715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8336952934894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3131450679986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8092558411147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4703791535785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6097813395279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0805933704819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9020590366093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5589416315734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7831882657223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3586194579419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.080182589876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.496780466664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3824312521363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0993670356107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1401776650666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9390205293707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0405290483799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.188982503037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1666347030733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2233521119672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9796891394581} 
