{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9245167146921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.9832462897173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0576326352685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4510187235543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3477429650713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8166664550276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.437963348608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5507703853345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5007677388866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7701132702751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9801832771836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.756708211897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7817106429925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3181115224746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0871754922914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.120300195082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9373836559865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2151736146124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5333366108034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9532392116346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6346585480602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4312577537994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1805438450904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8891035606073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9006913341766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4232417022299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2459346919132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8679348684651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3511498482663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7872214512806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5198330790568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9139833540542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.61597279165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9722668574909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5923100144256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9657296513843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1176847831177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0304511456237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.751341045662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4133388489606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6218875214477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.172552134945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2879967259231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2776186771364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7842011530737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6538463249448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4574367264703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.066709374853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9681492313304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0664917613057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6127534310108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.136520624591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1186566570185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7849362726877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8649228728364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.953828444041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2016985688109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2267716944386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9350970956418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1752020807937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8552709075058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3091811398015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8472080447812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.5078594520231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1105386823681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.173236716271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0495298679426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3554111640929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6633863489586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0411875535742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5635567422798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2644593439359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4680028731559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2834452791896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4791091967202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5343976636314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0040141660933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3484473792979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9282128277455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4229465720596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3945739650399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2535180289503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9870464286776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1585404585418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1406372101774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8948473725583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5616447565151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7974154825447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8670407128491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3711702137036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.887313396632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7773139728546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0858150905096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6197758282465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0486405446773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8594960630758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0386233175495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1294738271373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1599287327406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2144701345193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8117942726134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8822136832704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4058652174235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.2372734537881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3487493564302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2603252440559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8178137884754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.669458772657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7877969388747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2911377094948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0042614112862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5120845132101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5319026954264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6515662936374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0678441912889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0489051946665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0494353668234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5176649673651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8984321791323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.884477290838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3563093442613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6007152728905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7181705504387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7621124126086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2329243240613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6299618982749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6784801200783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5754476211202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8891876688025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1250479740236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6964239513413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3973884275256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6951703777866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7946647533627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4953409704276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9909454461689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0875612114783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.1172303007337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0253233350911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4159356758493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5657998531282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5134040283972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7112698004272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0476987309191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5408703453853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9526255534577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1099816605525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3704847646814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6841720991604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8826344891326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1409312948856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0290108819529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7326017508649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.496998586213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9543092649327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5950383416153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5072214503982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.217699938534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3723397529897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.3278989978132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5844622870527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5595138030901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7810104396208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2837385215018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4937775682058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9936058611031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2809397366518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.2739008327878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7611007473845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.068124205874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5191538318793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3749067749449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0789637737387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.744500744465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7540511693953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7319140800521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3095161980693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4248648969848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8855037536871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8113393372732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7103327940188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0923716341711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.653402441023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1420370745201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3172515846751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0199490133156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.186192207528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4928369279554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5238150984384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1535880633431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1981265044229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8627118823688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.7056552753676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6757443701058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1054357916632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8493721382899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2153510245794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4445674270451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3816228533242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9826279819208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7420511358055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2355284344351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8482625353408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5277912292468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3848048936802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5994709999118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7986257881774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5317302755366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4211424349235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.364283751208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4285056036993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6506410685931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5451091317419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7336382020965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5625951605302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8553875186822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6971005349886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7174787566723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5783245621305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2227268011321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8643261684331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2806273796773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8491773028013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.622973101971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0967996343145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5471125840998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7740888093111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3391267481871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.883607339325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.052617286018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6171559723375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9516274296495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7340779200308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9189900437223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4434889436137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4540918392488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9417230164854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0989717992235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8699783174493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0261162940344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1484545671971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2185800954474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9265154817629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8207504433162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3648679102861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0985102237621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2345242837569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9353040894466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5198022290016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7338292953161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0914785843074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.3066003275603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.5356748450324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4570401513247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8514430270882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2506915250942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9663747563679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9526924750725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1513547299163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5853189035038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2474576132597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9157355093714} 
