{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6907924912146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2935956387569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.052994287334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1752135009291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1516988389661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9889443100593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2790848774159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0250698210904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0263802829747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1204145532561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9622168372027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5648990347424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7400006148212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0863275385063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.610456900514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2483132901547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.058550138959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5671585817674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7738589407827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4422628765165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5446730556778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3776024353109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0860899988568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4922984391611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6507431061528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1233421433088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7843403683661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9127211074812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8008076243582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6491391572802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8871174954897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1858565797844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5347482129926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7208819033117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5332787808024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0051777969484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9220799346931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5778166177565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5617088060683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1659057914857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.2671295264508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4355589095653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9780794050844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8350264248098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2846673005386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6480325672972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2912560375913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3394128680411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4078354823107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5038276760164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3430005836924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4568072328562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2903993578325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1941017759092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5208027948577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9727779040049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6308804193703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7831371270213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1183629199402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2724077570335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3762107415528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5637941086445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0526334610239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1932896293995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1723071493036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.995885394779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8355306494916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9848227788596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1424649752205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8624704242295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2365023226596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0906584134141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8235973267088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5806034569055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.319871031269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2791865764656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3506525602143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9284290524345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1498677437919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3254862098181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4198773834364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0367759216089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9257267094715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0200384635912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8102502017998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.361618031721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3585275543319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4377332689361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8649777584326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3476913831096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9987728212888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.890607047359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9442837237807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3399869794438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.204267330286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.604822040613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.475309343278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.619182807351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1111392251529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9097862223083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3761644172581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1720714276631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4344524032178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4501801076876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4885529303153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7090472387588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3985773261845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0005869928058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.8479057621494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0492219805191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5197448994222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4778257898805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7585880241865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5842682664833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0197415478276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3348370612928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5623265737207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3690057237164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5509913888933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3462774454493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5846147793827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3569072848297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0736897971872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.0316147111595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.914045655588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4194593195436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1616155159943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8815076863925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6309019227906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 579.1027688859504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0174195043628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.0587897371711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8158453107053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.8605744433451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8902010849746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.656259229968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0049894484173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3850832824439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.472211368024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0199548022706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2722577908804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.196280751697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0033053701666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6261658515566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0365071344288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1502253267447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1943924656651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5877715343972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3880363849818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.305090915718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4088392309031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4313958329453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5043812888697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3057479725688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.24244025651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3050630505209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0995541974517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0251675047102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3670978255375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5755836934811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.2553277794095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0754486851243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3946990488017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1151466976706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6297645515256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4213405666068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.678780981814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7165295415446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3197131479735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8144707009544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3646126915842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.6455897118296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2795707470393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7598463898287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7424843945132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0638212240482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5276630145061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2454267136052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6990651183565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5693740907627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3573526623195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0891737178574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7955174664771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9142522410814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9301359731636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0884505416955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5372536785825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7932323400478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2706202864734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7464874131015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6144859556937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.604213114329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3036871051454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.133648257807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8100778603645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7264656195243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3715846613283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0479531529811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2915696202044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0992462998304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6972848973439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.846010964829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1427620403384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3839394387318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5688687230744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4474970480445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.519612614114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7072511324187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8095324150672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.8428294144003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8791918655181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.753987436904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5849025831767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8510749432907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.044942603316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7284237303272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.311096092066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.0774663163345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4980706377808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 579.9762257761238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9019050396257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0401348304806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5483489234089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4113665135537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3176412811837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9865894617154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2665622152631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8822085850127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6608081131653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4968261608801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.4185879768381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7456273767631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.4894414335683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.0588561337815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0159552264063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.731751741127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.176538729527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3631096645995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9165368545135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1081624343451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8938778450033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.6470347397283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.2277120540692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.4405941098378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2940344779965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7697334553851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8547061882387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2097327511406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6967378782382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1998609852712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5049945640169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8926540674702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1087237463972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2175143170066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7380734263047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1411017024856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3827208649129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4336222239456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5905972645046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8567639943308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6583463243229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5326577552969} 
