{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2568149574246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0096930668989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.7841647049294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3778631600511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0015554550444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3669390329356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9047165754816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4559591803762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6326410615318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2482272849702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6227511671182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5265383349431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2308544945347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9262354813981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1701815495472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3944163339281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7439586069873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0741469301374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.712031241052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8666856503756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6634038165107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1525692222726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7748219395718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3925867550058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5292370005093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7861991564903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2627199530452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6245295457065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6008787097246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5403369540088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3192759771198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7342512778332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7468726259818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.8139712476175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2784799264141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5960562397133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0971341328461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5921027515861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4137776575244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6092359735648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5480818644508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6694525881004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0063916541447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9665413591008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3857877697181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.04890636578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7721321688902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9409161590365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9348497601417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6603299675121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0226396837915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.675948030759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3132507757073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1732388276032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7575368771468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.261706065043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.0997823856059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6595716633009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8353751118275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7592001065941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9351202569865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3930271186953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1240614082915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6488089432615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5614784737559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2218034855845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8345780061284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.843173001472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1708564498339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6117902283654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.675853181264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5768557551407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4164836035454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9589565444876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9051823265909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6473921210267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4024293939538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9580425790978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5825450993009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.341337853451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5944941209259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9280852931854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2862680704642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1421480356423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2250605368404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2141474728828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3453547470492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.518511368031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6508650714837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.537349388183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3993446084565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4910512845573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3641169394054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7357003105197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.9181280888758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2023205962234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2017346539146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5215994918085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.00907173719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.9758993926816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.1115810488554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.6376658021846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.2641256405001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.5569111613985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.6675348426845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.9157097621372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.0734855808121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1659026280281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6615327840623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.5293941941407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.4642891058807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9016665300232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8674538373265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1857467805291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0778404408227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1864278565428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6845163445669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7631861469154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4172278729371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7805439649305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7786383156538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2654952217486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7589350177091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3711600475813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.173479732876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9045282644752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.938000580898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0679569647004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2651711320505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9020908647979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9588226524006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5394877539086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0824922310405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7097998863665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.12497325854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5704069698552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.839747010812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2646294299311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3380080366752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3781620954474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9665899336758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3831134382286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8046351956395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8341418592468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6650814087959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6274654332894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3232775423194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7880425721623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4974184893507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3838425942333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3994019798502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.256273725586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0136303372178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9206041135424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2450961323875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5670436060849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3545916982159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2056558477146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7195576279428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0063893826431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7547412256453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5832081123688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2870707616094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.765117995182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0911287294668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.048636789764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7527439926646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5550486363909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2801734340298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6168434351257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5297280434886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2446305502428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.9518655040819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6575481658132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0029809276947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3278407839786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2083384815548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.681306572171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8374040229368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5030662417787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4854039348913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.743038873227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6006046645391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6150010114786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6277946240036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6738112281804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4418805243662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6643654914818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0427970485588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6267254273487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4533733538249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3348457542345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6405705768698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4709233710255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2115216981149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1755702232558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2954334212807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3735071112785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3926128175465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4774952607852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8281182870605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4500550520606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1836210641152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1440586028382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1966454434763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5615388327162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4491383087845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.865375492999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4663146983828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0170957770783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6552818070417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4928184010156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.252470470567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9342626663673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2297447570071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1787170826408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8091403889822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0706190994129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.60301040119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.6197576186967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.4733464477268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3552962763192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8124833838555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.4076351748868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.2663023443454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.597364675605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.8726965182757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7292348999088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.2681308292769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.4160154483718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.4419126959166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.1209919556705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2148792746931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.817975237048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.392756407757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4182274665578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4015113862301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2996489387676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.693726749578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1639924292955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2731519850645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6397738997985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.9808729723106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1789106265826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2623358046864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3356760565141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.798971182594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3833689280567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6930453749803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.4786679523543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4347964190395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2068000347754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7218972274859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3778189088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5268671687332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6121443172678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5134205852423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5975347512608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4019209522799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4040043220036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.8324672786833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8146302867597} 
