{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2069685414816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0315303887194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0319586172052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4802315142038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4643552845249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5682245790019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.796272686404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.984205883193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5628441707521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7791621115038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.42305689872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2872762880377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3008857420552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.809790271037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1354183905266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4783822942087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3810791223478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9773164608908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4513234430062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5251633755777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.149750972939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3022920331854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4610598598651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6114644794472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9418236301192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7018594274618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2453337726338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2627308745036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2984400968039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.173442945767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7782945901445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0767843234985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3509298369033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1228555490713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7538272805573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9223667809841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4790588753508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0052304152681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.279906251806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0660600331786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0777474230175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6131455754844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6601695372832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3425740104702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6134587401314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1409409170748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6846605113853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0329710646095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.064823759431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8375985214794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0085614688234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4102229286369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7455494652938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2897334916534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8699303628605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.075254742721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.30007614087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7633572630739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4365634002947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4655463881327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3380578848454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6978149560813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7033713281826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9848609228492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2117626689349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2233474332925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5343010348677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5516963659688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1008331139657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9018632560005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7870288207876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2892453309528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3293183328008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9060496926058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2791382086326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3741454715754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2562391668038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3411375852806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8908254786336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4009826223069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9082270760412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.469705822635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.080878753539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8655787229036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7465869389481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0062017724052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5267525056629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5667077509518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8894442739714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0781874682882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.19370370515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9297290985245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.59093303325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8593259087434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4332046119266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.124178591843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0968430741767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2328056627318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1196817699815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.406145774962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8717248895254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4450974702072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5756364319051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0942041381691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7464284939217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9414554742008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7548128554453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7166086740988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3423015768867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3569656519553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8472331797146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.3883084704198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4321287558821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1041809833771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3926410677097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8880445424317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1329942044749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9946364609791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9263137514274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1612612506232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5505759566677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0573316997334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7109272388459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.244343513697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9105217726451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4969360694926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.975068979711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8360319127007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8829206411774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0297555469281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2117150669251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3484584324503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1365586424023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0676276276128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1811466815042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.534423059948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2849510253386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6001753758934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3380277577884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4479660991014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.094911400859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7203567408283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0115790366432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4238822275129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2105159087334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1376685938102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1293186892132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4172039045617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5586946029465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.238041286296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1458982900815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8796414378228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2100452753147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8632109135549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6389010480973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3654384324828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.961362641109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5394881931347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.392683458172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6446137573731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9355239103598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.741131454769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8613101378788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3957357949628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7870927338965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1548593440042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2381709143483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5659363466741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9643948091725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.891532410576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.663491279672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5434500717586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9168023156324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8665971668299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1376448757838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9275399044277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9820917986997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8697457976202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8611494201729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9959250845783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.660309499827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9948803467737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8136686955315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4311840271394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6532050326699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0912236922961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.352880837772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5311670924266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.44304871763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.765497258306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5910632713197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1011189918657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0193428846076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1915608130319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0545228070521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3442004294795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7200423566413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0416013677886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9913894095365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5318111217885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6455632542975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7070972288301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9205518776482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4791368022189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3944369236115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5375931110258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3662857814056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9036841692557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9497183998676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9326005591986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0037485297514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5625417888647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8416092782568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.780718603995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.637953214661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1836871642705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9691685856242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9539476250436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7164703577445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.680488639264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.449544659231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4321852767393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.4350144732045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9380836897406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9399518691936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4631637526318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7897823765963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1977977644584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4255382264944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8104089049882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6971089594481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5489058014675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1382964944638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9978252161026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5726417715516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.650616734645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0052825167986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.8689099130463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5788077337776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1309533950694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2841703663219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.289357730867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4753547018406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3481557021043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5940020503103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4729160123394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7602053392302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0658713010105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.933185576963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3095707422001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8119958546849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8535445489345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6058518172956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.584424701345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9048630873514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2631262054837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5006013152406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2318231667147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6555577693506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9337686393942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2323266012329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.473119078815} 
