{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2451426377687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1810128559666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6464721731195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0004496488385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5168388695586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0633055797208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3774248107293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4565454394802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5285942131187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.343288306761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8651661320494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6444956194936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5850360357821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9344162852678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2938335455506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7897739606195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8561139611481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2697945186601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8675207443865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8203423602928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7517549639836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.9742193960449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7639789172924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0552477277971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0753373821811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.105855837582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.080474469346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3846200936886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.514947103268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2571970044148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1280069451054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7185988297039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.148878334926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0689359810586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0532793484126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8639531620745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7117710565237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9722171241556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.194773617628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8989492762537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2150226690719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7957029564782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1336519852249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7729169254749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5618569165249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8906198064536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3468673437558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.021989653117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7570939699358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6696803942845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9947585304972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.197275680492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2354469306987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2809000332129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4743000205129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9119070044123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7689507306928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0896290411287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.001714687644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5573211601118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7805389800299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9056679192358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2121582063259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0145876423545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5359322812393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3572123552406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1172158854596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.149842713533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.431680165421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6254304385781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3466432771485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.278273723101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2774360236783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0758569163352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9627975824625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.263494750635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3581390414191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.199217713346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4105205811926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0719583407474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2362285781239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7543001834998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.296429192343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3341737509188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5372481760454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7160310808334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5697286692666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4508361005852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6568588456429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5877844636699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0858088606235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0121127182374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0765712280938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4877409908403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9719338047988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0450858917036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2761939433495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1178136882013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1461436210974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3269102385393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4638050382378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4563309773823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8144495037027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9693813734233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9493682281156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0937853892053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6845140334882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9860841364452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6346349237119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.059800486973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1527121450979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1537003392417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1486826217522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8941059599726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4211006428349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5775197301576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5618502279826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1332641938822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1404396959116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6207189418803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1952944355023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9166947221556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4869535307295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.415432430054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7336406680313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0649363040113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8371333197845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2954381935987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7044082193102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0111236092316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.996910532246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.484147286031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0432879631749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4409502244438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1723420586053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7675747894663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.964383394648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8555053483587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0161392422425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8007425008255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7396808533385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6825504939638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5775215810954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3727741315483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5539005890528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6489677045649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9873218122785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5838887147856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4283365093975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3855531633565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9550997497267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.810820648802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5677927715653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0657851126941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3962964361277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3049108033487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0183932424341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5373342830194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8682465076547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2256900615159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5467744151688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.916210947484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1922030641047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3269970394615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2293895221317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2729948286425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9153610645706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9928886930762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4167587498546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5256124614812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.53393190935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.362434946805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4400824239367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4609664020063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7068041458617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0671606900622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6805725091276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8208417397834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0702720886177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7165415078896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3607236118769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2979126043451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.900980990235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3942210923287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.6591292379281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8078093159426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0958321647854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5314052379948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.8302135589935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.9522393256184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8174801721019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3645034960849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5331548348713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8973420249242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9053481463512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9933850996852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5819126621503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1702874473701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6223138967586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.470623676086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8922016833636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7914882487373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3274406022953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7518817379548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9716860592913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5803108136594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4596893844723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7575998074012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6699898342227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0102816921058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.134219010384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2800121396058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5459064252747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4221833843121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8034734986254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.409466347648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7531063722879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4583079055408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1624377174314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8670007249502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9926925810032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2487612792986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4566382214184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8572011418566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2642468695706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.04561611519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3559408015843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5352020004663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2814154621876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8736242627622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0038745524481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7267569198535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9981751728944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3642291270424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9220160321232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4528223427617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0375313182736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4149112323776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6790805661813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0600494258204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5400733637248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8067018608319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6722334963531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2107886355807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7505409469406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2383005685053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.374084184815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8370662172778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.757087958536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2873058388598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1253129535786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6765233186028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4067582802029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4146364841946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.282894817036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9604961694051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5107562431315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.903452085803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5833679024539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6584283041092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2688694067647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5692485743032} 
